TT,Layer,Phi_min,Phi_max,coord1_min,coord1_max
0,05,-0.1313,0.9141,-113.8676,-36.0508
0,06,-0.1045,0.8866,-114.5663,-65.2000
0,07,-0.0749,0.8554,-114.6386,-100.0705
0,18,-0.1136,0.8982,27.1773,67.6879
0,19,-0.1045,0.8865,33.2751,80.1926
0,20,-0.0929,0.8750,40.3022,96.9669
0,21,-0.0792,0.8619,48.3209,107.5845
0,22,-0.0630,0.8439,57.3452,107.5845
1,05,0.6569,1.7000,-113.2893,-36.3399
1,06,0.6853,1.6767,-114.5663,-65.4891
1,07,0.7088,1.6414,-114.6386,-99.9260
1,18,0.6748,1.6823,26.8319,67.7370
1,19,0.6839,1.6730,32.9953,80.2250
1,20,0.6969,1.6610,39.7273,96.9680
1,21,0.7117,1.6475,47.4498,107.5845
1,22,0.7268,1.6302,55.6475,107.5845
2,05,1.4418,2.4849,-113.8676,-36.5808
2,06,1.4649,2.4581,-114.5904,-65.2000
2,07,1.4955,2.4261,-114.6386,-100.3597
2,18,1.4608,2.4724,27.1982,67.7284
2,19,1.4704,2.4624,32.8263,80.2265
2,20,1.4832,2.4491,40.0279,96.9920
2,21,1.4964,2.4340,48.2036,107.5845
2,22,1.5127,2.4172,57.3555,107.5845
3,05,-3.1411,3.1411,-113.7712,-36.7736
3,06,-3.1404,3.1410,-114.5904,-65.2000
3,07,-3.1416,3.1397,-114.6386,-99.9260
3,18,-3.1416,3.1413,27.2604,67.7250
3,19,-3.1415,3.1412,33.1429,80.2235
3,20,-3.1416,3.1414,40.3816,91.4674
3,21,-3.1416,3.1416,48.3248,107.5845
3,22,-3.1416,3.1415,56.7697,107.5845
4,05,-3.1410,3.1407,-113.9158,-36.4844
4,06,-3.1407,3.1407,-114.5904,-65.2000
4,07,-3.1382,3.1415,-114.6386,-100.3597
4,18,-3.1403,3.1415,27.4273,67.7104
4,19,-3.1407,3.1415,32.9993,80.2250
4,20,-3.1413,3.1415,40.3213,91.4674
4,21,-3.1415,3.1415,48.3400,107.5841
4,22,-3.1415,3.1415,57.6113,107.5845
5,05,-2.4876,-1.4407,-113.6267,-36.4122
5,06,-2.4622,-1.4651,-114.5663,-65.2000
5,07,-2.4286,-1.4933,-114.6386,-100.3597
5,18,-2.4676,-1.4597,27.3749,67.7267
5,19,-2.4599,-1.4695,33.2596,80.2112
5,20,-2.4477,-1.4823,40.1342,91.4674
5,21,-2.4341,-1.4968,48.2930,107.5845
5,22,-2.4183,-1.5146,56.8659,107.5845
6,05,-1.7015,-0.6551,-113.8676,-36.5567
6,06,-1.6769,-0.6761,-114.5904,-65.3445
6,07,-1.6432,-0.7093,-114.6386,-100.2633
6,18,-1.6815,-0.6683,26.9967,67.7459
6,19,-1.6715,-0.6783,32.8950,80.2145
6,20,-1.6582,-0.6913,39.9974,97.0351
6,21,-1.6452,-0.7056,47.5558,107.5845
6,22,-1.6286,-0.7219,55.3269,107.5845
7,05,-0.9157,0.1303,-113.8435,-36.7736
7,06,-0.8886,0.1073,-114.5422,-65.2000
7,07,-0.8564,0.0739,-114.6386,-100.0705
7,18,-0.9001,0.1129,27.1338,67.7295
7,19,-0.9018,0.1035,33.1310,80.2185
7,20,-0.8989,0.0914,40.3637,97.0435
7,21,-0.8921,0.0768,48.3784,107.5845
7,22,-0.8806,0.0605,57.4929,107.5845
8,05,-0.1301,0.9142,-56.2108,-7.9635
8,06,-0.1060,0.8871,-80.9613,-22.1272
8,07,-0.0791,0.8591,-108.4401,-36.9631
8,08,-0.0565,0.8288,-114.4335,-51.4059
8,09,-0.0310,0.7971,-114.4335,-65.7000
8,10,-0.0344,0.8230,-114.4335,-75.9152
8,18,-0.0456,0.8328,62.5692,107.5845
8,19,-0.0324,0.8223,74.5890,107.5845
8,20,-0.0344,0.8188,86.3283,107.5845
8,21,-0.0320,0.8188,101.9924,107.5845
9,05,0.6564,1.6988,-55.6326,-8.1803
9,06,0.6833,1.6778,-80.2385,-22.4163
9,07,0.7071,1.6470,-108.1510,-37.1077
9,08,0.7418,1.6190,-114.4335,-51.4059
9,09,0.7778,1.5776,-114.4335,-65.7000
